['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
          [ 0.1270, -0.1441,  0.0370],
          [-0.1160,  0.0815,  0.0616]],

         [[-0.2920,  0.0074, -0.1301],
          [-0.0257,  0.0633,  0.1099],
          [-0.0683, -0.2398,  0.0220]],

         [[ 0.0515,  0.0507, -0.0191],
          [ 0.0184, -0.1443, -0.0164],
          [ 0.0872,  0.0763, -0.0036]]],


        [[[-0.0076,  0.0579,  0.1322],
          [ 0.0712,  0.0261,  0.0995],
          [-0.0305,  0.2694, -0.2138]],

         [[-0.0904,  0.1673,  0.0983],
          [ 0.1234, -0.1012,  0.1195],
          [ 0.0988,  0.0793,  0.0592]],

         [[ 0.0892, -0.0713,  0.1379],
          [ 0.0132, -0.0314, -0.1279],
          [-0.0254,  0.0047,  0.0140]]],


        [[[ 0.1805,  0.0886,  0.0251],
          [-0.0347, -0.0692, -0.1706],
          [-0.0519, -0.2058, -0.1680]],

         [[-0.0729,  0.2267, -0.1368],
          [ 0.0400, -0.0231,  0.0441],
          [-0.0872, -0.0251, -0.2123]],

         [[-0.0309,  0.0739, -0.0824],
          [-0.0132, -0.1009, -0.0698],
          [-0.2726,  0.0184, -0.0428]]],


        [[[-0.0930,  0.0998, -0.1076],
          [ 0.1853, -0.1263,  0.1349],
          [ 0.1763,  0.0202, -0.0042]],

         [[ 0.1586,  0.0942, -0.1111],
          [ 0.0720,  0.1507, -0.1651],
          [ 0.1634, -0.0809,  0.0950]],

         [[ 0.0710, -0.1175, -0.1316],
          [ 0.1999, -0.0576,  0.0565],
          [-0.0061,  0.0242,  0.1570]]],


        [[[ 0.1024, -0.1192, -0.1800],
          [-0.0817, -0.1045,  0.0912],
          [-0.1973,  0.1071, -0.0469]],

         [[ 0.0030,  0.1093, -0.0385],
          [-0.0292,  0.0436, -0.2093],
          [ 0.1074,  0.0038,  0.0843]],

         [[-0.0929, -0.0177,  0.0793],
          [-0.2432,  0.0749, -0.0265],
          [-0.1592, -0.0887,  0.0643]]],


        [[[-0.2365, -0.0140, -0.1516],
          [ 0.1451, -0.0232, -0.0724],
          [-0.0833, -0.2225, -0.1269]],

         [[ 0.0043, -0.0160,  0.0497],
          [-0.1545, -0.0548,  0.0792],
          [-0.1124,  0.0385,  0.2064]],

         [[ 0.0640,  0.0183,  0.1369],
          [-0.0647, -0.0305, -0.0991],
          [-0.1798,  0.0677,  0.1049]]],


        [[[-0.1599,  0.0698, -0.0766],
          [ 0.0885,  0.1269, -0.0421],
          [ 0.1251,  0.1135,  0.0285]],

         [[-0.0776, -0.0050, -0.1206],
          [-0.0780, -0.0418,  0.0555],
          [ 0.2329,  0.1349,  0.0394]],

         [[-0.1576, -0.0066,  0.1193],
          [ 0.0444,  0.0085, -0.0507],
          [-0.0362,  0.1177, -0.2068]]],


        [[[ 0.1583,  0.1974,  0.1153],
          [ 0.1986,  0.3514,  0.0369],
          [ 0.2064,  0.4112,  0.3490]],

         [[ 0.1099,  0.4050,  0.3350],
          [ 0.2040,  0.0955,  0.1403],
          [-0.0595,  0.2954,  0.3765]],

         [[ 0.2114,  0.0927,  0.3335],
          [ 0.1779,  0.2406,  0.4607],
          [ 0.1042,  0.1933,  0.3123]]]], device='cuda:0')
features.3.weight tensor([[[[-0.0389, -0.0343, -0.0115],
          [-0.0282, -0.0342, -0.0151],
          [-0.0154, -0.0161, -0.0107]],

         [[ 0.0158,  0.0230, -0.0584],
          [ 0.0414, -0.0490, -0.0366],
          [ 0.0317, -0.0536, -0.0642]],

         [[-0.0455, -0.0583, -0.0157],
          [-0.0362, -0.0226, -0.0913],
          [-0.0245,  0.0191, -0.0247]],

         ...,

         [[ 0.0869, -0.0098,  0.0531],
          [ 0.0252,  0.0306,  0.0885],
          [ 0.0605,  0.0406,  0.0543]],

         [[-0.0070, -0.0083, -0.0299],
          [-0.0401, -0.0056,  0.0748],
          [ 0.0133, -0.0418, -0.0782]],

         [[-0.0216, -0.0993, -0.0308],
          [ 0.0212,  0.0668,  0.0340],
          [ 0.0016,  0.0231,  0.0689]]],


        [[[ 0.0160,  0.0121,  0.0727],
          [ 0.0874,  0.0799,  0.1047],
          [ 0.0456,  0.0386,  0.1213]],

         [[ 0.1152,  0.0762,  0.0300],
          [ 0.0783,  0.0422,  0.0743],
          [ 0.0855,  0.0533,  0.0623]],

         [[ 0.0994,  0.0382, -0.0604],
          [ 0.0684,  0.0155,  0.0159],
          [ 0.0153,  0.0397,  0.0933]],

         ...,

         [[ 0.0324,  0.0988, -0.0201],
          [ 0.0297,  0.0110,  0.0300],
          [ 0.0067,  0.1001,  0.0519]],

         [[ 0.0702,  0.0477,  0.0581],
          [-0.0219,  0.0436,  0.0402],
          [ 0.0152,  0.0225,  0.0640]],

         [[ 0.0324, -0.0102,  0.0195],
          [-0.0451, -0.0151,  0.0323],
          [ 0.0092, -0.0385,  0.0164]]],


        [[[-0.0444, -0.0290, -0.0059],
          [ 0.0223, -0.0306,  0.0400],
          [-0.0644,  0.0157,  0.0372]],

         [[ 0.1061,  0.0894,  0.0139],
          [ 0.0241, -0.0617,  0.0432],
          [ 0.0326,  0.0330,  0.0589]],

         [[ 0.0372, -0.0048,  0.0476],
          [ 0.0088,  0.0071, -0.0138],
          [ 0.0514,  0.0031, -0.0743]],

         ...,

         [[ 0.0641,  0.0507,  0.0574],
          [ 0.0839,  0.0215,  0.0176],
          [ 0.0549,  0.0418,  0.0524]],

         [[-0.0100,  0.0393, -0.0180],
          [ 0.0348,  0.0098,  0.0059],
          [-0.0323, -0.0536, -0.0095]],

         [[-0.0181, -0.0046,  0.0591],
          [ 0.0926, -0.0148, -0.0693],
          [-0.0208,  0.0483, -0.0344]]],


        ...,


        [[[ 0.0028, -0.0681, -0.0646],
          [-0.0686, -0.0018, -0.0398],
          [-0.0229, -0.0572,  0.0242]],

         [[-0.0878, -0.1040, -0.0989],
          [-0.0118, -0.0540, -0.0807],
          [-0.0866, -0.1496, -0.0816]],

         [[-0.0581, -0.1044, -0.0142],
          [-0.0079, -0.0774, -0.0224],
          [-0.0220, -0.0699, -0.1130]],

         ...,

         [[-0.0496, -0.0757, -0.1072],
          [ 0.0393, -0.0263, -0.0349],
          [-0.0602, -0.0169, -0.0751]],

         [[-0.0744, -0.0779, -0.0066],
          [-0.0828, -0.1241, -0.0522],
          [-0.0593, -0.0464, -0.0985]],

         [[ 0.0062,  0.0338,  0.0166],
          [ 0.0132,  0.0830,  0.0435],
          [ 0.0305,  0.0409, -0.0437]]],


        [[[-0.0439, -0.0688, -0.0326],
          [-0.0043, -0.1182, -0.0613],
          [-0.0146, -0.0658,  0.0078]],

         [[ 0.0097, -0.0630, -0.0199],
          [-0.0642,  0.0542, -0.0078],
          [-0.0414, -0.0797, -0.0836]],

         [[-0.0201, -0.0601, -0.0288],
          [-0.0076, -0.0444, -0.0175],
          [-0.0424, -0.0292, -0.0181]],

         ...,

         [[ 0.0431, -0.0500, -0.0149],
          [-0.0013, -0.0164, -0.0321],
          [ 0.0332, -0.0420, -0.0538]],

         [[-0.0741, -0.0318, -0.0091],
          [-0.0300, -0.0250,  0.0130],
          [-0.0419, -0.0798, -0.0517]],

         [[-0.0004,  0.0307, -0.0112],
          [-0.0355,  0.0244, -0.0187],
          [-0.0648, -0.0441,  0.0452]]],


        [[[-0.0250,  0.0041, -0.0350],
          [-0.0135, -0.0790,  0.0060],
          [-0.0510, -0.0246,  0.0331]],

         [[ 0.0399,  0.0280, -0.0193],
          [-0.0195, -0.0085, -0.0054],
          [ 0.1052, -0.0222, -0.0076]],

         [[-0.0271, -0.0206,  0.0025],
          [ 0.0198,  0.0273,  0.0008],
          [ 0.0157,  0.0038,  0.0138]],

         ...,

         [[-0.0299,  0.0256, -0.0286],
          [-0.0381, -0.0042, -0.0614],
          [-0.0338,  0.0758,  0.0194]],

         [[ 0.0543,  0.0887,  0.0670],
          [ 0.0233,  0.0915,  0.0010],
          [ 0.0297,  0.0481,  0.0543]],

         [[ 0.0408, -0.0315, -0.0277],
          [ 0.0075, -0.0188, -0.0993],
          [ 0.0122, -0.0237, -0.0732]]]], device='cuda:0')
features.6.weight tensor([[[[ 2.7425e-02, -4.6203e-02, -1.4227e-02],
          [ 4.5402e-03, -5.6142e-03, -6.5171e-02],
          [-3.0106e-02, -5.4954e-02, -4.1027e-03]],

         [[-2.3152e-02, -3.7716e-03,  1.8910e-02],
          [ 1.3946e-02, -4.6183e-02, -1.0790e-02],
          [-2.3386e-02,  8.1569e-06,  4.1029e-02]],

         [[-9.1446e-03,  5.8570e-03, -8.8840e-02],
          [ 3.1222e-03, -1.0589e-02,  2.7958e-02],
          [-7.9336e-03,  1.5661e-02,  2.2522e-02]],

         ...,

         [[ 4.3806e-02,  5.7897e-02, -2.7955e-02],
          [ 4.6253e-02,  3.9722e-02,  3.3848e-02],
          [-4.4318e-02, -4.0209e-02,  7.2526e-02]],

         [[-5.7457e-02,  5.0530e-02, -2.3852e-02],
          [ 8.9982e-03,  3.8041e-02, -4.0030e-02],
          [ 6.7384e-03,  2.6570e-02,  2.7338e-02]],

         [[-6.3659e-02, -7.6032e-03,  4.2236e-02],
          [ 4.6823e-02,  5.2328e-03, -2.7286e-02],
          [-4.2276e-02, -2.4378e-02, -1.3612e-02]]],


        [[[ 3.2516e-02,  7.4056e-02,  1.7011e-02],
          [ 5.0123e-02,  4.4856e-02,  7.5603e-02],
          [-1.4017e-02, -2.3363e-03, -5.7422e-03]],

         [[ 5.3697e-02, -8.6616e-03,  3.7653e-02],
          [ 4.1346e-02, -3.3562e-02,  2.1848e-03],
          [ 7.0972e-02,  3.0510e-03,  4.0393e-02]],

         [[-3.1922e-02,  1.0648e-01,  5.3132e-02],
          [ 2.3809e-02,  4.2144e-02,  4.4742e-02],
          [ 8.2170e-02,  9.7492e-03, -1.0282e-02]],

         ...,

         [[ 3.5182e-02, -7.2879e-02, -4.9077e-02],
          [-1.7218e-02, -2.1815e-02,  1.5925e-02],
          [-8.2558e-03, -5.2313e-02, -7.5777e-02]],

         [[ 3.2380e-02,  3.0586e-03,  2.0168e-02],
          [ 1.7299e-03,  2.0311e-02,  1.9235e-02],
          [-2.1976e-03,  3.2255e-02, -1.3528e-02]],

         [[ 3.9851e-02,  5.1814e-02,  4.7934e-02],
          [-4.0418e-03,  5.7133e-03,  3.8353e-02],
          [ 6.9600e-02, -4.4403e-03,  6.0112e-03]]],


        [[[-8.8744e-03,  5.9259e-02, -2.4986e-02],
          [-2.8558e-02, -8.8131e-03,  2.4175e-02],
          [ 3.9606e-02,  4.7679e-02,  1.0295e-02]],

         [[ 6.0865e-02, -3.6296e-02, -3.4204e-02],
          [ 1.1228e-02,  4.7058e-02, -3.0321e-02],
          [ 4.0688e-02,  5.3691e-02,  7.7232e-02]],

         [[ 1.7905e-02,  1.4229e-02,  2.5103e-02],
          [ 1.1909e-02,  2.7002e-02, -1.9731e-03],
          [ 4.7388e-02,  6.2698e-02,  2.2063e-02]],

         ...,

         [[-1.1778e-02, -4.7646e-03, -6.9608e-03],
          [-4.5724e-02, -1.1181e-02, -5.5607e-02],
          [ 1.2801e-02, -2.7710e-02, -5.1573e-02]],

         [[-3.8012e-03, -2.0273e-02, -1.1548e-02],
          [ 3.4796e-02, -5.3826e-02,  1.3370e-02],
          [-6.5160e-02, -9.4241e-04,  2.8807e-02]],

         [[-5.8851e-02, -1.9347e-02, -1.6822e-02],
          [-4.2071e-02, -9.2151e-02, -6.3485e-02],
          [-7.7469e-02, -5.7092e-02, -1.8259e-02]]],


        ...,


        [[[-3.7843e-02,  1.1018e-02,  2.9451e-02],
          [ 1.7091e-02,  1.8891e-03,  4.7433e-02],
          [ 1.0969e-03, -2.3627e-02,  4.4936e-03]],

         [[ 3.4473e-03,  2.3931e-02, -3.9692e-02],
          [-4.2124e-02, -3.6145e-02, -3.3761e-02],
          [ 1.2885e-02,  7.3809e-03, -1.0636e-02]],

         [[ 1.6935e-02, -5.8807e-02,  6.6673e-02],
          [ 1.9970e-02, -2.1169e-02,  2.0019e-02],
          [ 5.5515e-02, -1.5788e-02,  6.4725e-02]],

         ...,

         [[ 3.6534e-02, -5.3276e-02, -4.9132e-02],
          [-3.4427e-02,  1.1550e-02, -1.4987e-02],
          [ 1.4942e-02, -3.8976e-02, -3.9389e-02]],

         [[-2.9300e-02,  3.2434e-02,  6.4827e-02],
          [ 3.2491e-02,  2.2225e-02,  4.6963e-02],
          [ 1.8092e-02,  1.0808e-02,  3.8450e-02]],

         [[ 5.0411e-02,  9.5040e-03, -6.0841e-03],
          [ 4.2359e-02,  1.1215e-02,  9.1052e-03],
          [-5.5158e-03, -1.6748e-02, -3.3532e-02]]],


        [[[ 3.9075e-02,  5.0105e-02,  1.2655e-03],
          [ 4.4004e-02,  1.2372e-02, -4.4033e-02],
          [-3.5519e-02,  3.4766e-03,  6.2233e-02]],

         [[ 5.7200e-02,  2.6910e-02,  3.0546e-02],
          [ 3.4143e-02,  1.1655e-01,  4.3167e-02],
          [ 3.8650e-02, -1.3166e-02,  8.4990e-02]],

         [[-2.2611e-02, -5.5396e-02,  8.0570e-02],
          [ 7.8150e-02,  2.7549e-02,  5.9495e-02],
          [ 6.3889e-02, -1.0049e-02,  2.1910e-02]],

         ...,

         [[-2.8804e-02,  5.3417e-02,  2.8485e-02],
          [-3.2386e-02, -1.3085e-02,  9.4280e-03],
          [ 5.3352e-02,  2.2875e-02,  4.6036e-02]],

         [[-2.4407e-02,  1.3777e-02, -1.1986e-02],
          [ 8.3972e-02, -2.2418e-02, -2.6877e-03],
          [-1.8619e-02,  1.9991e-02,  3.9554e-02]],

         [[ 2.7583e-03, -2.9338e-02, -3.8471e-02],
          [ 1.9880e-02, -8.1916e-02, -1.0705e-01],
          [ 1.2072e-02,  1.3930e-03, -1.3657e-02]]],


        [[[-2.9006e-02, -9.4008e-05, -6.4136e-02],
          [-2.0681e-02, -2.2653e-02, -6.2087e-02],
          [-5.5285e-03,  4.3314e-02,  2.7373e-02]],

         [[-1.3127e-01, -2.6363e-02, -2.3975e-02],
          [-5.8789e-02, -5.4970e-02, -2.1125e-02],
          [-8.8559e-02, -5.6555e-02, -9.4402e-02]],

         [[-6.4356e-02, -2.8288e-02, -9.3050e-02],
          [-5.2134e-02, -7.4894e-02, -6.6435e-02],
          [-9.7011e-02,  1.0204e-02, -3.0004e-02]],

         ...,

         [[-6.1383e-02, -2.1223e-02,  1.8607e-02],
          [-1.0876e-03, -2.5733e-02, -1.3883e-02],
          [-3.9773e-02, -1.6415e-02, -8.4337e-02]],

         [[-8.4074e-02,  4.6182e-02, -3.2841e-02],
          [-2.2169e-04, -6.6896e-03,  3.8976e-03],
          [-7.3679e-02,  7.8481e-03,  1.3581e-03]],

         [[ 6.7094e-02,  5.9040e-02,  6.7611e-02],
          [ 5.9885e-02,  7.2220e-02, -3.9501e-02],
          [ 6.0345e-02, -2.4685e-02,  5.1439e-02]]]], device='cuda:0')
features.9.weight tensor([[[[ 2.6979e-02, -2.3172e-02, -2.7319e-02],
          [ 8.1519e-03,  1.5731e-02, -1.6747e-02],
          [-1.6380e-02, -4.6059e-03,  3.6271e-02]],

         [[-3.9402e-02,  2.4158e-02, -9.2852e-03],
          [-3.1339e-02, -1.1189e-02,  1.3332e-02],
          [ 3.2790e-02, -1.2093e-02,  5.6982e-03]],

         [[ 4.0313e-03, -3.3668e-02,  1.1211e-02],
          [-1.4415e-03, -4.7000e-02, -4.3918e-02],
          [-1.1828e-02, -2.0327e-02, -5.5443e-02]],

         ...,

         [[-2.5296e-02,  2.2373e-02, -1.6925e-02],
          [-1.1741e-03, -3.7878e-02,  3.1949e-03],
          [ 1.1026e-02, -2.4560e-02, -4.2404e-02]],

         [[ 3.4999e-02,  6.5804e-03, -1.2583e-02],
          [-3.5751e-02,  5.7147e-02,  5.5660e-03],
          [ 2.0801e-02,  2.3422e-02,  1.1294e-02]],

         [[ 9.4235e-03, -6.5318e-02,  4.4156e-02],
          [-5.0465e-03,  3.2635e-02, -2.4845e-03],
          [ 4.4963e-02,  2.2597e-02, -2.4150e-02]]],


        [[[-2.1114e-02, -5.5361e-03,  5.6144e-03],
          [-9.6267e-03,  2.6941e-02,  3.1989e-02],
          [ 1.6981e-02,  2.3060e-02,  1.2268e-02]],

         [[-4.2830e-02, -1.1682e-02,  3.2533e-02],
          [-1.0631e-03, -2.5827e-02,  5.7756e-02],
          [ 2.5373e-03,  3.4899e-03,  7.7622e-03]],

         [[-5.4554e-02, -1.3008e-02, -2.8196e-02],
          [-3.8425e-02, -8.3319e-03,  1.2163e-02],
          [-5.6336e-02, -3.9534e-03,  4.8305e-02]],

         ...,

         [[-1.4592e-02, -1.7063e-02, -8.9584e-03],
          [-2.2697e-02,  4.1459e-02,  2.4732e-02],
          [-8.4617e-03,  4.6238e-03, -4.1829e-02]],

         [[-1.8850e-02, -1.9861e-02, -3.4853e-02],
          [ 9.4254e-03, -2.4111e-02,  1.1783e-02],
          [ 9.4735e-03,  3.5766e-03,  1.8934e-02]],

         [[-3.1514e-02,  1.3257e-02,  3.0019e-02],
          [ 6.7566e-02,  4.5896e-03,  3.6836e-02],
          [ 4.0931e-02, -2.4386e-02,  3.0473e-02]]],


        [[[ 7.2465e-03, -3.8451e-02, -2.8553e-02],
          [ 3.4884e-02, -4.3432e-02,  2.1677e-02],
          [ 1.5043e-02,  1.6242e-02, -1.1600e-02]],

         [[-2.7820e-03, -1.8706e-02, -1.9835e-02],
          [-5.9436e-02, -3.7061e-02, -2.9057e-02],
          [-2.0845e-02, -3.9714e-02, -6.9104e-05]],

         [[-1.0667e-02, -2.2917e-02, -3.3568e-02],
          [-1.7009e-02,  2.2845e-02, -2.8608e-02],
          [-2.4873e-03, -5.1019e-02,  1.0531e-02]],

         ...,

         [[ 1.5051e-03,  5.8847e-03, -3.0653e-02],
          [ 9.3082e-03, -1.2495e-02, -2.8954e-02],
          [-8.5144e-03, -1.7600e-02,  2.5921e-02]],

         [[-2.4183e-02, -2.7119e-02, -1.5536e-02],
          [-7.1015e-02, -6.4682e-03, -3.1135e-02],
          [-6.9357e-03, -2.3746e-02,  3.4321e-03]],

         [[-1.3827e-02,  1.6378e-02,  4.0834e-02],
          [-3.6351e-02, -2.9169e-02,  2.1403e-02],
          [ 3.9036e-02,  7.2920e-02,  3.6889e-02]]],


        ...,


        [[[ 1.2373e-02,  1.7816e-02,  3.5742e-03],
          [-1.1186e-02, -3.6662e-03,  2.7448e-02],
          [-4.4567e-02,  1.8953e-02,  4.7558e-02]],

         [[-4.3320e-02, -6.6630e-03, -1.5281e-02],
          [ 1.7706e-02,  1.6517e-03, -1.2360e-02],
          [ 1.9008e-02,  3.8626e-04, -3.4704e-02]],

         [[-3.3008e-02, -5.2283e-03,  7.2862e-03],
          [-2.9416e-02,  1.9354e-02, -2.9978e-02],
          [-1.2309e-02, -4.3829e-02, -1.8585e-02]],

         ...,

         [[ 7.4764e-03,  8.8841e-03,  1.8132e-02],
          [-2.0375e-02, -1.2043e-02,  2.6618e-02],
          [-3.4586e-02, -2.2562e-02, -1.6216e-02]],

         [[ 1.1285e-02,  2.4202e-02, -6.3047e-02],
          [ 1.8218e-02, -4.4560e-02, -5.0317e-02],
          [-1.4733e-02,  1.8124e-02, -5.0633e-03]],

         [[ 6.7338e-02,  6.7739e-03,  4.1167e-02],
          [-3.4492e-03,  2.2848e-02,  4.3231e-02],
          [-3.6261e-02,  3.2298e-02,  4.2454e-02]]],


        [[[ 2.1595e-02,  1.2214e-02,  1.8723e-02],
          [-9.5421e-03, -2.1239e-02, -5.9823e-02],
          [-1.2872e-02, -4.2080e-02, -4.4773e-02]],

         [[-2.1883e-02, -1.2076e-02, -2.0202e-02],
          [ 1.7777e-02,  9.1881e-04,  8.0147e-02],
          [ 3.4785e-02,  2.4647e-02,  6.7908e-03]],

         [[ 2.9531e-02, -8.9706e-03, -4.1995e-02],
          [ 1.2530e-02,  1.5935e-02, -4.5260e-02],
          [ 3.7086e-02,  3.3848e-02, -3.5156e-02]],

         ...,

         [[-1.4042e-02,  3.2342e-02,  6.9081e-02],
          [ 3.6499e-02,  1.2701e-02, -7.7128e-03],
          [ 1.1432e-02,  3.6026e-02,  1.0074e-02]],

         [[ 4.2639e-02, -1.6252e-02, -1.9833e-03],
          [ 2.6623e-02,  5.4589e-03,  6.8802e-03],
          [-2.1280e-02, -7.2579e-03, -2.4534e-02]],

         [[ 5.3751e-03,  1.4897e-03,  3.8279e-02],
          [-3.2351e-02, -2.9904e-02,  2.1200e-02],
          [ 5.2403e-03,  2.7101e-02,  1.8831e-02]]],


        [[[-1.9867e-02, -3.6936e-02, -1.7345e-02],
          [-1.3031e-02,  1.2342e-02, -5.8546e-02],
          [ 7.7577e-03, -3.5604e-02,  3.6497e-03]],

         [[ 3.6927e-02,  2.5480e-02, -5.7772e-03],
          [ 2.2929e-02,  1.2477e-02, -1.5481e-03],
          [ 9.0625e-03,  5.2364e-02, -1.5878e-02]],

         [[-4.4062e-02,  3.5570e-02,  2.6780e-02],
          [-2.6481e-02, -3.8253e-02,  7.3888e-03],
          [ 3.9653e-02,  2.6979e-02,  1.8977e-02]],

         ...,

         [[-1.1618e-02,  1.7820e-02,  1.0174e-02],
          [ 9.4433e-03,  5.0017e-02, -8.8855e-03],
          [-1.3403e-02, -4.6098e-02,  6.4750e-04]],

         [[ 2.1906e-02,  1.2525e-02,  2.2759e-02],
          [-4.1871e-02, -3.6156e-02, -1.8141e-02],
          [-2.6972e-02,  1.6082e-02,  1.6436e-02]],

         [[ 2.0540e-02,  2.1752e-02,  3.9994e-02],
          [ 1.4062e-02, -6.0610e-02, -3.3983e-03],
          [ 4.4074e-02,  2.5842e-02,  2.7580e-02]]]], device='cuda:0')
features.12.weight tensor([[[[-1.1527e-02, -9.9969e-03,  1.3790e-03],
          [-4.8469e-02, -3.2976e-02,  7.5499e-02],
          [-2.3059e-02,  3.7844e-02,  1.2567e-02]],

         [[-1.5923e-02,  3.3137e-02,  2.3972e-02],
          [ 4.3070e-02,  6.6068e-03,  3.4186e-02],
          [ 1.0298e-02,  9.4089e-03, -1.7338e-02]],

         [[ 4.1170e-02,  4.5560e-02,  1.2783e-02],
          [-6.1107e-04,  6.9070e-03, -1.4891e-03],
          [ 1.8305e-02, -2.2059e-02,  1.7761e-02]],

         ...,

         [[-5.9384e-02, -4.5608e-02,  1.2880e-02],
          [-1.0750e-02, -2.2263e-02,  1.7968e-02],
          [ 3.2058e-02,  4.0929e-03,  1.6342e-02]],

         [[-2.3566e-02,  4.0747e-06,  8.7514e-03],
          [-1.1244e-04,  2.8925e-02,  1.2105e-02],
